
Path                                                                                                           LineNumber Line                                                                                                                                                            
E:\hirevify-next\src\hirevify-app\hooks\useAppNavigation.ts                                                           265 setCurrentScreen('candidate-ai-career-advisor' as any);                                                                                                         
E:\hirevify-next\src\hirevify-app\hooks\useAppNavigation.ts                                                           275 setCurrentScreen('candidate-experience-builder');                                                                                                               
E:\hirevify-next\src\hirevify-app\hooks\useAppNavigation.ts                                                           280 setCurrentScreen('candidate-micro-internships');                                                                                                                
E:\hirevify-next\src\hirevify-app\hooks\useAppNavigation.ts                                                           290 setCurrentScreen('candidate-mentorship-program');                                                                                                               
E:\hirevify-next\src\hirevify-app\hooks\useAppNavigation.ts                                                           300 setCurrentScreen('candidate-career-switcher-track');                                                                                                            
E:\hirevify-next\src\hirevify-app\hooks\useAppNavigation.ts                                                           315 setCurrentScreen('candidate-market-intelligence');                                                                                                              
E:\hirevify-next\src\hirevify-app\hooks\useAppNavigation.ts                                                           320 setCurrentScreen('candidate-ai-interview-coach');                                                                                                               
E:\hirevify-next\src\hirevify-app\hooks\useAppNavigation.ts                                                           325 setCurrentScreen('candidate-skills-development-ai');                                                                                                            
E:\hirevify-next\src\hirevify-app\hooks\useAppNavigation.ts                                                           336 setCurrentScreen('candidate-project-challenge-video');                                                                                                          
E:\hirevify-next\src\hirevify-app\types\app.ts                                                                         69 | 'candidate-dashboard'                                                                                                                                         
E:\hirevify-next\src\hirevify-app\types\app.ts                                                                         70 | 'candidate-ai-resume-builder'                                                                                                                                 
E:\hirevify-next\src\hirevify-app\types\app.ts                                                                         71 | 'candidate-resume-builder'                                                                                                                                    
E:\hirevify-next\src\hirevify-app\types\app.ts                                                                         72 | 'candidate-ai-interview-coach'                                                                                                                                
E:\hirevify-next\src\hirevify-app\types\app.ts                                                                         73 | 'candidate-skills-development-ai'                                                                                                                             
E:\hirevify-next\src\hirevify-app\types\app.ts                                                                         74 | 'candidate-market-intelligence'                                                                                                                               
E:\hirevify-next\src\hirevify-app\types\app.ts                                                                         75 | 'candidate-portfolio'                                                                                                                                         
E:\hirevify-next\src\hirevify-app\types\app.ts                                                                         76 | 'candidate-knowledge-assessment'                                                                                                                              
E:\hirevify-next\src\hirevify-app\types\app.ts                                                                         77 | 'candidate-video-interview'                                                                                                                                   
E:\hirevify-next\src\hirevify-app\types\app.ts                                                                         78 | 'candidate-enhanced-video-interview'                                                                                                                          
E:\hirevify-next\src\hirevify-app\types\app.ts                                                                         79 | 'candidate-search-projects'                                                                                                                                   
E:\hirevify-next\src\hirevify-app\types\app.ts                                                                         80 | 'candidate-interviews'                                                                                                                                        
E:\hirevify-next\src\hirevify-app\types\app.ts                                                                         81 | 'candidate-settings'                                                                                                                                          
E:\hirevify-next\src\hirevify-app\types\app.ts                                                                         82 | 'candidate-experience-builder'                                                                                                                                
E:\hirevify-next\src\hirevify-app\types\app.ts                                                                         83 | 'candidate-micro-internships'                                                                                                                                 
E:\hirevify-next\src\hirevify-app\types\app.ts                                                                         84 | 'candidate-mentorship-program'                                                                                                                                
E:\hirevify-next\src\hirevify-app\types\app.ts                                                                         85 | 'candidate-career-switcher-track'                                                                                                                             
E:\hirevify-next\src\hirevify-app\types\app.ts                                                                         86 | 'candidate-project-challenge-video'                                                                                                                           
E:\hirevify-next\src\hirevify-app\types\app.ts                                                                         87 | 'candidate-ats-scanner'                                                                                                                                       
E:\hirevify-next\src\hirevify-app\types\app.ts                                                                         88 | 'candidate-functional-ats'                                                                                                                                    
E:\hirevify-next\src\hirevify-app\types\app.ts                                                                         89 | 'candidate-accuracy-first-ats'                                                                                                                                
E:\hirevify-next\src\hirevify-app\types\app.ts                                                                         90 | 'candidate-professional-ats'                                                                                                                                  
E:\hirevify-next\src\hirevify-app\types\navigation.ts                                                                  23 | 'candidate-dashboard'                                                                                                                                         
E:\hirevify-next\src\hirevify-app\types\navigation.ts                                                                  24 | 'candidate-ai-resume-builder'                                                                                                                                 
E:\hirevify-next\src\hirevify-app\types\navigation.ts                                                                  25 | 'candidate-resume-builder'                                                                                                                                    
E:\hirevify-next\src\hirevify-app\types\navigation.ts                                                                  26 | 'candidate-portfolio'                                                                                                                                         
E:\hirevify-next\src\hirevify-app\types\navigation.ts                                                                  27 | 'candidate-knowledge-assessment'                                                                                                                              
E:\hirevify-next\src\hirevify-app\types\navigation.ts                                                                  28 | 'candidate-video-interview'                                                                                                                                   
E:\hirevify-next\src\hirevify-app\types\navigation.ts                                                                  29 | 'candidate-enhanced-video-interview'                                                                                                                          
E:\hirevify-next\src\hirevify-app\types\navigation.ts                                                                  30 | 'candidate-search-projects'                                                                                                                                   
E:\hirevify-next\src\hirevify-app\types\navigation.ts                                                                  31 | 'candidate-interviews'                                                                                                                                        
E:\hirevify-next\src\hirevify-app\types\navigation.ts                                                                  32 | 'candidate-settings'                                                                                                                                          
E:\hirevify-next\src\hirevify-app\types\navigation.ts                                                                  33 | 'candidate-experience-builder'                                                                                                                                
E:\hirevify-next\src\hirevify-app\types\navigation.ts                                                                  34 | 'candidate-micro-internships'                                                                                                                                 
E:\hirevify-next\src\hirevify-app\types\navigation.ts                                                                  35 | 'candidate-mentorship-program'                                                                                                                                
E:\hirevify-next\src\hirevify-app\types\navigation.ts                                                                  36 | 'candidate-career-switcher-track'                                                                                                                             
E:\hirevify-next\src\hirevify-app\types\navigation.ts                                                                  37 | 'candidate-project-challenge-video'                                                                                                                           
E:\hirevify-next\src\hirevify-app\types\navigation.ts                                                                  38 | 'candidate-ats-scanner'                                                                                                                                       
E:\hirevify-next\src\hirevify-app\types\navigation.ts                                                                  39 | 'candidate-functional-ats'                                                                                                                                    
E:\hirevify-next\src\hirevify-app\types\navigation.ts                                                                  40 | 'candidate-accuracy-first-ats'                                                                                                                                
E:\hirevify-next\src\hirevify-app\types\navigation.ts                                                                  41 | 'candidate-professional-ats'                                                                                                                                  
E:\hirevify-next\src\hirevify-app\types\navigation.ts                                                                  42 | 'candidate-ai-skills-development'                                                                                                                             
E:\hirevify-next\src\hirevify-app\types\navigation.ts                                                                  43 | 'candidate-ai-career-advisor'                                                                                                                                 
E:\hirevify-next\src\hirevify-app\utils\ai\matchingEngine.tsx                                                           5 * and user preferences to provide intelligent candidate-project matching                                                                                        
E:\hirevify-next\src\hirevify-app\utils\ai\matchingService.tsx                                                        195 * Get detailed match analysis for a specific candidate-project pair                                                                                             
E:\hirevify-next\src\hirevify-app\utils\api\payments.tsx                                                              523 id: 'candidate-free',                                                                                                                                           
E:\hirevify-next\src\hirevify-app\utils\api\payments.tsx                                                              537 id: 'candidate-pro-monthly',                                                                                                                                    
E:\hirevify-next\src\hirevify-app\utils\api\payments.tsx                                                              555 id: 'candidate-pro-yearly',                                                                                                                                     
E:\hirevify-next\src\hirevify-app\utils\navigation.ts                                                                 146 this.setCurrentScreen('candidate-dashboard');                                                                                                                   
E:\hirevify-next\src\hirevify-app\utils\navigation.ts                                                                 151 this.setCurrentScreen('candidate-resume-builder');                                                                                                              
E:\hirevify-next\src\hirevify-app\utils\navigation.ts                                                                 156 this.setCurrentScreen('candidate-ai-interview-coach');                                                                                                          
E:\hirevify-next\src\hirevify-app\utils\navigation.ts                                                                 161 this.setCurrentScreen('candidate-skills-development-ai');                                                                                                       
E:\hirevify-next\src\hirevify-app\utils\navigation.ts                                                                 166 this.setCurrentScreen('candidate-market-intelligence');                                                                                                         
E:\hirevify-next\src\hirevify-app\utils\navigation.ts                                                                 171 this.setCurrentScreen('candidate-portfolio');                                                                                                                   
E:\hirevify-next\src\hirevify-app\utils\navigation.ts                                                                 176 this.setCurrentScreen('candidate-video-interview');                                                                                                             
E:\hirevify-next\src\hirevify-app\utils\navigation.ts                                                                 181 this.setCurrentScreen('candidate-search-projects');                                                                                                             
E:\hirevify-next\src\hirevify-app\utils\navigation.ts                                                                 186 this.setCurrentScreen('candidate-experience-builder');                                                                                                          
E:\hirevify-next\src\hirevify-app\utils\navigation.ts                                                                 191 this.setCurrentScreen('candidate-micro-internships');                                                                                                           
E:\hirevify-next\src\hirevify-app\utils\navigation.ts                                                                 196 this.setCurrentScreen('candidate-mentorship-program');                                                                                                          
E:\hirevify-next\src\hirevify-app\utils\navigation.ts                                                                 201 this.setCurrentScreen('candidate-career-switcher-track');                                                                                                       
E:\hirevify-next\src\hirevify-app\utils\navigation.ts                                                                 212 this.setCurrentScreen('candidate-project-challenge-video');                                                                                                     
E:\hirevify-next\src\hirevify-app\utils\navigation.ts                                                                 221 this.setCurrentScreen('candidate-interviews');                                                                                                                  
E:\hirevify-next\src\hirevify-app\utils\navigation.ts                                                                 230 this.setCurrentScreen('candidate-settings');                                                                                                                    
E:\hirevify-next\src\hirevify-app\utils\navigation.ts                                                                 239 this.setCurrentScreen('candidate-knowledge-assessment');                                                                                                        
E:\hirevify-next\src\hirevify-app\utils\navigation.ts                                                                 249 this.setCurrentScreen('candidate-enhanced-video-interview');                                                                                                    
E:\hirevify-next\src\hirevify-app\utils\premium.ts                                                                     45 'candidate-search': {                                                                                                                                           
E:\hirevify-next\src\styles\globals.backup-20260617-132519.css                                                        782 .hv-candidate-shell {                                                                                                                                           
E:\hirevify-next\src\styles\globals.backup-20260617-132519.css                                                        786 .hv-candidate-shell::before {                                                                                                                                   
E:\hirevify-next\src\styles\globals.backup-20260617-132519.css                                                        798 .hv-candidate-header {                                                                                                                                          
E:\hirevify-next\src\styles\globals.backup-20260617-132519.css                                                        802 .candidate-profile-hero,                                                                                                                                        
E:\hirevify-next\src\styles\globals.backup-20260617-132519.css                                                        803 .candidate-panel,                                                                                                                                               
E:\hirevify-next\src\styles\globals.backup-20260617-132519.css                                                        804 .candidate-stat-card {                                                                                                                                          
E:\hirevify-next\src\styles\globals.backup-20260617-132519.css                                                        808 .candidate-panel {                                                                                                                                              
E:\hirevify-next\src\styles\globals.backup-20260617-132519.css                                                        812 .candidate-stat-card {                                                                                                                                          
E:\hirevify-next\src\styles\globals.backup-20260617-132519.css                                                        816 .candidate-stat-icon {                                                                                                                                          
E:\hirevify-next\src\styles\globals.backup-20260617-132519.css                                                        820 .candidate-action-card {                                                                                                                                        
E:\hirevify-next\src\styles\globals.backup-20260617-132519.css                                                        824 .candidate-action-card::after {                                                                                                                                 
E:\hirevify-next\src\styles\globals.backup-20260617-132519.css                                                        836 .candidate-action-card:hover::after {                                                                                                                           
E:\hirevify-next\src\styles\globals.backup-20260617-132519.css                                                        841 .candidate-action-icon,                                                                                                                                         
E:\hirevify-next\src\styles\globals.backup-20260617-132519.css                                                        842 .candidate-path-icon {                                                                                                                                          
E:\hirevify-next\src\styles\globals.backup-20260617-132519.css                                                        846 .candidate-action-icon {                                                                                                                                        
E:\hirevify-next\src\styles\globals.backup-20260617-132519.css                                                        850 .candidate-path-card {                                                                                                                                          
E:\hirevify-next\src\styles\globals.backup-20260617-132519.css                                                        854 .candidate-path-icon {                                                                                                                                          
E:\hirevify-next\src\styles\globals.backup-20260617-132519.css                                                        858 .candidate-premium-card {                                                                                                                                       
E:\hirevify-next\src\styles\globals.backup-20260617-132519.css                                                        862 .candidate-premium-card::before {                                                                                                                               
E:\hirevify-next\src\styles\globals.backup-20260617-132519.css                                                        873 .candidate-premium-card::after {                                                                                                                                
E:\hirevify-next\src\styles\globals.backup-20260617-132519.css                                                        884 .candidate-quick-link {                                                                                                                                         
E:\hirevify-next\src\styles\globals.backup-20260617-132519.css                                                        890 .candidate-profile-hero,                                                                                                                                        
E:\hirevify-next\src\styles\globals.backup-20260617-132519.css                                                        891 .candidate-panel,                                                                                                                                               
E:\hirevify-next\src\styles\globals.backup-20260617-132519.css                                                        892 .candidate-premium-card {                                                                                                                                       
E:\hirevify-next\src\styles\globals.backup-20260617-132519.css                                                        896 .candidate-action-card,                                                                                                                                         
E:\hirevify-next\src\styles\globals.backup-20260617-132519.css                                                        897 .candidate-path-card,                                                                                                                                           
E:\hirevify-next\src\styles\globals.backup-20260617-132519.css                                                        898 .candidate-stat-card {                                                                                                                                          
E:\hirevify-next\src\styles\globals.backup-20260617-132519.css                                                        904 .candidate-action-card,                                                                                                                                         
E:\hirevify-next\src\styles\globals.backup-20260617-132519.css                                                        905 .candidate-path-card,                                                                                                                                           
E:\hirevify-next\src\styles\globals.backup-20260617-132519.css                                                        906 .candidate-stat-card,                                                                                                                                           
E:\hirevify-next\src\styles\globals.backup-20260617-132519.css                                                        907 .candidate-quick-link,                                                                                                                                          
E:\hirevify-next\src\styles\globals.backup-20260617-132519.css                                                        908 .candidate-action-card::after {                                                                                                                                 
E:\hirevify-next\src\styles\globals.backup-20260617-132519.css                                                        912 .candidate-action-card:hover,                                                                                                                                   
E:\hirevify-next\src\styles\globals.backup-20260617-132519.css                                                        913 .candidate-path-card:hover,                                                                                                                                     
E:\hirevify-next\src\styles\globals.backup-20260617-132519.css                                                        914 .candidate-stat-card:hover {                                                                                                                                    
E:\hirevify-next\src\styles\globals.backup-before-new-download-20260617-133704.css                                    783 .hv-candidate-shell {                                                                                                                                           
E:\hirevify-next\src\styles\globals.backup-before-new-download-20260617-133704.css                                    789 .hv-candidate-header {                                                                                                                                          
E:\hirevify-next\src\styles\globals.backup-before-new-download-20260617-133704.css                                    794 .candidate-profile-hero,                                                                                                                                        
E:\hirevify-next\src\styles\globals.backup-before-new-download-20260617-133704.css                                    795 .candidate-panel,                                                                                                                                               
E:\hirevify-next\src\styles\globals.backup-before-new-download-20260617-133704.css                                    796 .candidate-stat-card {                                                                                                                                          
E:\hirevify-next\src\styles\globals.backup-before-new-download-20260617-133704.css                                    800 .candidate-profile-hero {                                                                                                                                       
E:\hirevify-next\src\styles\globals.backup-before-new-download-20260617-133704.css                                    804 .candidate-panel {                                                                                                                                              
E:\hirevify-next\src\styles\globals.backup-before-new-download-20260617-133704.css                                    809 .candidate-stat-card {                                                                                                                                          
E:\hirevify-next\src\styles\globals.backup-before-new-download-20260617-133704.css                                    814 .candidate-stat-icon {                                                                                                                                          
E:\hirevify-next\src\styles\globals.backup-before-new-download-20260617-133704.css                                    819 .candidate-action-card {                                                                                                                                        
E:\hirevify-next\src\styles\globals.backup-before-new-download-20260617-133704.css                                    827 .candidate-action-card::before {                                                                                                                                
E:\hirevify-next\src\styles\globals.backup-before-new-download-20260617-133704.css                                    840 .candidate-action-card:hover::before {                                                                                                                          
E:\hirevify-next\src\styles\globals.backup-before-new-download-20260617-133704.css                                    844 .candidate-action-icon,                                                                                                                                         
E:\hirevify-next\src\styles\globals.backup-before-new-download-20260617-133704.css                                    845 .candidate-path-icon {                                                                                                                                          
E:\hirevify-next\src\styles\globals.backup-before-new-download-20260617-133704.css                                    849 .candidate-action-icon {                                                                                                                                        
E:\hirevify-next\src\styles\globals.backup-before-new-download-20260617-133704.css                                    854 .candidate-path-card {                                                                                                                                          
E:\hirevify-next\src\styles\globals.backup-before-new-download-20260617-133704.css                                    861 .candidate-path-icon {                                                                                                                                          
E:\hirevify-next\src\styles\globals.backup-before-new-download-20260617-133704.css                                    866 .candidate-premium-card {                                                                                                                                       
E:\hirevify-next\src\styles\globals.backup-before-new-download-20260617-133704.css                                    873 .candidate-quick-link {                                                                                                                                         
E:\hirevify-next\src\styles\globals.backup-before-new-download-20260617-133704.css                                    882 .candidate-profile-hero,                                                                                                                                        
E:\hirevify-next\src\styles\globals.backup-before-new-download-20260617-133704.css                                    883 .candidate-panel,                                                                                                                                               
E:\hirevify-next\src\styles\globals.backup-before-new-download-20260617-133704.css                                    884 .candidate-premium-card,                                                                                                                                        
E:\hirevify-next\src\styles\globals.backup-before-new-download-20260617-133704.css                                    885 .candidate-action-card,                                                                                                                                         
E:\hirevify-next\src\styles\globals.backup-before-new-download-20260617-133704.css                                    886 .candidate-path-card,                                                                                                                                           
E:\hirevify-next\src\styles\globals.backup-before-new-download-20260617-133704.css                                    887 .candidate-stat-card {                                                                                                                                          
E:\hirevify-next\src\styles\globals.backup-before-new-download-20260617-133704.css                                    893 .candidate-action-card,                                                                                                                                         
E:\hirevify-next\src\styles\globals.backup-before-new-download-20260617-133704.css                                    894 .candidate-path-card,                                                                                                                                           
E:\hirevify-next\src\styles\globals.backup-before-new-download-20260617-133704.css                                    895 .candidate-stat-card,                                                                                                                                           
E:\hirevify-next\src\styles\globals.backup-before-new-download-20260617-133704.css                                    896 .candidate-quick-link {                                                                                                                                         
E:\hirevify-next\src\styles\globals.backup-before-new-download-20260617-133704.css                                    900 .candidate-action-card::before {                                                                                                                                
E:\hirevify-next\src\styles\globals.css                                                                               783 .hv-candidate-shell {                                                                                                                                           
E:\hirevify-next\src\styles\globals.css                                                                               789 .hv-candidate-header {                                                                                                                                          
E:\hirevify-next\src\styles\globals.css                                                                               794 .candidate-profile-hero,                                                                                                                                        
E:\hirevify-next\src\styles\globals.css                                                                               795 .candidate-panel,                                                                                                                                               
E:\hirevify-next\src\styles\globals.css                                                                               796 .candidate-stat-card {                                                                                                                                          
E:\hirevify-next\src\styles\globals.css                                                                               800 .candidate-profile-hero {                                                                                                                                       
E:\hirevify-next\src\styles\globals.css                                                                               804 .candidate-panel {                                                                                                                                              
E:\hirevify-next\src\styles\globals.css                                                                               809 .candidate-stat-card {                                                                                                                                          
E:\hirevify-next\src\styles\globals.css                                                                               814 .candidate-stat-icon {                                                                                                                                          
E:\hirevify-next\src\styles\globals.css                                                                               819 .candidate-action-card {                                                                                                                                        
E:\hirevify-next\src\styles\globals.css                                                                               827 .candidate-action-card::before {                                                                                                                                
E:\hirevify-next\src\styles\globals.css                                                                               840 .candidate-action-card:hover::before {                                                                                                                          
E:\hirevify-next\src\styles\globals.css                                                                               844 .candidate-action-icon,                                                                                                                                         
E:\hirevify-next\src\styles\globals.css                                                                               845 .candidate-path-icon {                                                                                                                                          
E:\hirevify-next\src\styles\globals.css                                                                               849 .candidate-action-icon {                                                                                                                                        
E:\hirevify-next\src\styles\globals.css                                                                               854 .candidate-path-card {                                                                                                                                          
E:\hirevify-next\src\styles\globals.css                                                                               861 .candidate-path-icon {                                                                                                                                          
E:\hirevify-next\src\styles\globals.css                                                                               866 .candidate-premium-card {                                                                                                                                       
E:\hirevify-next\src\styles\globals.css                                                                               873 .candidate-quick-link {                                                                                                                                         
E:\hirevify-next\src\styles\globals.css                                                                               882 .candidate-profile-hero,                                                                                                                                        
E:\hirevify-next\src\styles\globals.css                                                                               883 .candidate-panel,                                                                                                                                               
E:\hirevify-next\src\styles\globals.css                                                                               884 .candidate-premium-card,                                                                                                                                        
E:\hirevify-next\src\styles\globals.css                                                                               885 .candidate-action-card,                                                                                                                                         
E:\hirevify-next\src\styles\globals.css                                                                               886 .candidate-path-card,                                                                                                                                           
E:\hirevify-next\src\styles\globals.css                                                                               887 .candidate-stat-card {                                                                                                                                          
E:\hirevify-next\src\styles\globals.css                                                                               893 .candidate-action-card,                                                                                                                                         
E:\hirevify-next\src\styles\globals.css                                                                               894 .candidate-path-card,                                                                                                                                           
E:\hirevify-next\src\styles\globals.css                                                                               895 .candidate-stat-card,                                                                                                                                           
E:\hirevify-next\src\styles\globals.css                                                                               896 .candidate-quick-link {                                                                                                                                         
E:\hirevify-next\src\styles\globals.css                                                                               900 .candidate-action-card::before {                                                                                                                                
E:\hirevify-next\src\styles\index.css                                                                                   2 @import "./default_theme.css";                                                                                                                                  
E:\hirevify-next\src\styles\index.css                                                                                   3 @import "./globals.css";                                                                                                                                        



